customer_id,frequency,recency,T,monetary_value,predicted_purchases,expected_average_profit,CLV
1,8.0,1023.0,1038.0,202.78965299571485,0.09709255696115283,207.43639044559401,566.708051250683
2,14.0,1017.0,1077.0,273.3806494219583,0.14359003250272828,276.83095137729543,1118.477975257878
3,6.0,630.0,687.0,291.07379898217596,0.10645111474874601,299.7368230508743,897.7983667432785
4,7.0,840.0,1071.0,311.2173474280749,0.08668619302481925,319.08615034543055,778.2988387306345
5,8.0,597.0,934.0,215.6745907972049,0.10471896522074244,220.58494347688261,649.9646018754889
6,12.0,929.0,1004.0,285.371716586511,0.13389304880693517,289.5673028708136,1090.9279010132861
7,12.0,894.0,961.0,229.77138285436203,0.13815452552079824,233.2137478361596,906.5833973796705
8,13.0,912.0,930.0,243.44905593160703,0.1504896524267063,246.7941767802595,1045.0330960350452
9,4.0,876.0,941.0,223.78849369736457,0.06810605922357979,234.15326123532796,448.71900096526207
10,16.0,1019.0,1045.0,313.4967462480742,0.163516302945337,316.9176089906714,1458.1289326306241
11,7.0,994.0,1052.0,316.0209410017154,0.0878283556606572,324.002390382385,800.7030146586542
12,16.0,917.0,1027.0,269.99420489812906,0.16559338287686312,272.9745607371977,1271.9020040736275
13,8.0,891.0,943.0,334.4725117042311,0.10401195362674252,341.8133721366023,1000.3703241353029
14,10.0,1052.0,1066.0,288.66007277705455,0.11170856482832611,293.76205678717747,923.359177228494
15,4.0,534.0,653.0,242.7927637265007,0.08691133297487309,253.95139656382992,621.0341951339769
16,19.0,894.0,983.0,335.2537823721568,0.1971192592975574,338.3151400167236,1876.4586102202493
17,8.0,990.0,1004.0,320.53489193445836,0.09946060988353599,327.59060012977113,916.7924899622985
18,7.0,1022.0,1022.0,286.9623438466156,0.08969435191737274,294.26235585166114,742.657038278444
19,5.0,1004.0,1028.0,275.91376123252314,0.07238999858845482,285.8643846732733,582.2736221510245
20,5.0,851.0,884.0,135.41725161539458,0.08057200750977558,140.71160817205998,319.00875968597944
21,16.0,908.0,972.0,213.07677653961125,0.17228017206523327,215.4807862769354,1044.557486060359
22,10.0,1076.0,1089.0,220.99043432965567,0.109971419830374,224.98935975754895,696.1940536082783
23,4.0,423.0,798.0,199.18399633988145,0.07630377429065419,208.5209603036745,447.69705154574905
24,10.0,1051.0,1060.0,282.36251717031024,0.11217079623963944,287.361846978069,906.9793652763933
25,8.0,947.0,978.0,278.0441216560806,0.10135089575278093,284.2305036393603,810.5629962048007
26,7.0,1035.0,1044.0,339.87514204969955,0.08831832082953468,348.4159833402052,865.8394519642804
27,7.0,942.0,1024.0,235.5328903148846,0.08956748886523719,241.6268581445219,608.9534603772642
28,8.0,930.0,1016.0,240.04307909680418,0.09861174912630467,245.4519910044666,681.0574043702402
29,5.0,917.0,1055.0,125.83455840068886,0.07103741477994312,130.81133000668487,261.46948219075966
30,12.0,957.0,1045.0,211.75191472702946,0.13006762449465956,214.95016881340143,786.6752675577001
